id,time,y,x1,x2,z1
1,1,1.0249364,1.341614,-0.0881811,0.52803135
1,2,0.46709569,0.34464179,-0.4681918,-0.19429985
1,3,0.81651492,0.57267749,-0.4201983,-1.9104615
1,4,2.2287798,2.9546209,0.4950155,0.15579699
1,5,-0.40261065,-0.55555781,-0.8891262,0.98545665
1,6,0.67421616,-0.8491741,0.0517095,0.71630001
2,1,-0.20534181,0.24398688,-0.3977132,0.3038666
2,2,0.18020383,1.4236047,-1.220051,-0.69769287
2,3,1.8348619,1.2379454,0.9159845,-0.37398714
2,4,-0.99758178,0.58405255,-1.79239,-1.1906147
2,5,-0.44539694,0.86828917,-1.036859,1.3046982
2,6,2.2311461,2.3624852,0.435641,-0.49511495
3,1,-0.30889157,0.11521984,-0.3690702,1.7420943
3,2,-0.30903962,1.1351457,-1.772806,0.65099096
3,3,-0.91347833,-0.89439633,-1.346362,-0.23833451
3,4,2.2360905,-0.28609576,2.40972,1.3123178
3,5,0.62956989,0.26711274,0.1637909,-0.2657333
3,6,1.3281984,-0.02750471,1.349041,-0.66659647
4,1,1.1284833,1.8712261,-0.015142,-0.00210568
4,2,-0.03838328,0.68368323,0.1620657,0.51787198
4,3,0.72781312,0.30264036,0.5087379,1.6014776
4,4,1.6421111,2.0506994,0.623616,0.27394408
4,5,-0.15745914,-0.56420278,0.6058159,0.89324176
4,6,1.482452,2.2488422,0.129708,0.16669366
5,1,-0.86350076,1.1523017,-2.183608,-1.0204962
5,2,0.87169825,0.73571632,0.992546,0.55234593
5,3,1.109081,-0.05102131,2.255498,0.34817716
5,4,0.27219101,0.71159449,0.3074408,0.36581284
5,5,-3.7622194,1.305809,-1.267499,3.4746103
5,6,-0.38532281,0.61095515,-1.37292,-0.45655674
6,1,1.160593,1.7517324,0.1398185,-2.1466603
6,2,0.42908912,1.1774897,-1.145939,-0.05099194
6,3,1.4942339,0.91885485,1.329653,1.051414
6,4,0.48458249,1.6188541,-0.6265793,1.1739647
6,5,-0.45575459,-0.79853134,-0.4910391,0.64078498
6,6,-0.54899019,-0.70072405,-1.120996,-0.24739194
7,1,0.74006998,0.39107633,0.6825213,2.2670777
7,2,1.4635177,2.8847845,-0.5515411,-0.77095181
7,3,0.44005706,1.6570531,-0.4963,-0.85263044
7,4,2.5004303,3.6625812,-0.5968087,-1.8281115
7,5,-0.07607264,-0.35453459,-1.264969,-0.39220569
7,6,1.4452657,-0.31067213,0.7248328,-0.00837052
8,1,-0.21134835,-0.63214311,0.3128702,-0.73609138
8,2,0.63146224,1.1075568,0.4317679,0.47286987
8,3,0.29185558,0.17507378,0.3366513,1.1729876
8,4,-0.86598642,0.45882183,-1.331893,-1.3082039
8,5,0.12165947,-0.32295713,0.6588475,0.45174837
8,6,-0.98374489,-1.4437141,0.6636003,0.04729361
9,1,-0.91121119,-0.49215128,-0.8159265,1.12571
9,2,1.0343498,1.3366011,0.0308284,-0.87253129
9,3,-0.37744532,0.09136061,0.3692436,-0.37243748
9,4,-0.07626926,0.84907708,0.5802045,1.1176673
9,5,0.66723786,1.2081141,0.1137559,-0.76743376
9,6,-0.42477024,2.269812,-1.639658,-0.18059278
10,1,-0.31112004,0.91406264,-0.4553364,0.00778214
10,2,0.461494,0.82893517,-0.0238818,-0.89347106
10,3,1.0620625,0.09162414,0.7603948,-0.41965535
10,4,1.0111556,0.24048055,1.603486,-0.84048706
10,5,0.42793328,0.31120107,0.9029536,0.97634912
10,6,-1.9796269,1.3340553,-2.547566,2.1999292
11,1,1.7764233,1.6486928,0.9723484,0.31502321
11,2,0.33665162,-0.45768174,-0.1492702,-0.82778001
11,3,-0.04255561,-0.83230409,-0.3467212,-0.65329939
11,4,2.8420756,0.79565266,1.918918,0.00769014
11,5,0.18880704,0.00164953,-0.6760828,-0.23810972
11,6,1.2049923,1.4694168,0.0044627,-0.05926408
12,1,-0.89632478,-0.5380733,-0.5313578,-0.04420668
12,2,2.783304,2.9956605,1.707263,-0.87621361
12,3,0.84284552,1.2091401,-0.4282166,-1.1895531
12,4,-1.0638381,-1.5241568,-0.3683008,0.07810793
12,5,1.1268657,1.3464856,-0.4058082,-1.4709873
12,6,1.1641065,1.1782503,1.450706,-0.16840282
13,1,-0.0641909,0.0710275,-1.632928,-1.6208979
13,2,0.80646244,1.879418,-0.8407528,0.92201859
13,3,0.14453566,-0.25241437,-0.3715407,0.25159046
13,4,0.75691786,0.18082479,0.4642173,0.76192635
13,5,3.2758319,2.1742487,1.627634,-0.09202933
13,6,-0.20790819,0.55841888,-1.524371,-1.1655742
14,1,-0.83478336,-0.48945074,-0.1370144,-0.32965246
14,2,1.1758479,1.4632657,0.7477261,-0.35281491
14,3,0.52719191,0.95788265,0.1374295,-0.37822253
14,4,0.20600271,0.75469441,0.4973314,0.5308311
14,5,-0.02360058,-0.07202988,0.433863,-0.04541977
14,6,1.3432528,2.3863509,-0.3112601,-1.7214839
15,1,0.51865045,1.2523613,-0.75865,-2.8008065
15,2,2.7243436,0.93328461,1.557485,0.39432034
15,3,0.91190649,-0.0297339,1.151921,-0.87891126
15,4,-0.20965622,0.11378729,-1.476297,0.15830642
